model,price,other,mark,group
GIGABYTE AORUS DDR4-3200 CL16 RGB with Demo kit 패키지,"206,100",16.0,3200,ram
G.SKILL DDR4-2800 CL17 AEGIS,"65,000",8.0,2800,ram
TeamGroup T-Force DDR4-3600 CL18 XCALIBUR RGB 패키지 서린,"130,500",16.0,3600,ram
ADATA XPG DDR4-3200 CL16 SPECTRIX D80 블랙 패키지,"281,000",16.0,3200,ram
TeamGroup T-Force DDR4-3600 CL18 XCALIBUR RGB 패키지 가넷,"130,000",16.0,3600,ram
TeamGroup T-Force DDR4-4000 CL18 XCALIBUR RGB 패키지 서린,"164,900",16.0,4000,ram
킹스톤 DDR4-2933 CL15 HyperX PREDATOR RGB 패키지,"438,000",32.0,2933,ram
갤럭시 HOF Extreme DDR4-4000 CL19 패키지,"320,000",16.0,4000,ram
TeamGroup T-Force DDR4-4000 CL18 XCALIBUR RGB 패키지 가넷,"262,600",16.0,4000,ram
Antec DDR4-2666 CL16 Series 5 RGB 블랙,"130,000",8.0,2666,ram
ADATA XPG DDR4-3200 CL16 SPECTRIX D80 레드,"142,000",8.0,3200,ram
ADATA XPG DDR4-3000 CL16 SPECTRIX D80 레드 패키지,"257,000",16.0,3000,ram
ADATA XPG DDR4-3200 CL16 SPECTRIX D80 레드 패키지,"142,690",16.0,3200,ram
V-Color DDR4-3000 CL15 프리즘 RGB 패키지,"100,500",16.0,3000,ram
Antec DDR4-2400 CL16 Series 5 RGB 블랙,"130,000",8.0,2400,ram
ADATA XPG DDR4-3600 CL17 SPECTRIX D80 레드 패키지,"190,000",16.0,3600,ram
TeamGroup T-Force DDR4-3200 CL16 TUF Gaming 패키지,"234,590",32.0,3200,ram
CORSAIR DDR4-4000 CL19 VENGEANCE PRO RGB BLACK 패키지,"462,000",16.0,4000,ram
ADATA XPG DDR4-3200 CL16 SPECTRIX D41 크림슨 레드 패키지,"120,180",16.0,3200,ram
ADATA XPG DDR4-3600 CL17 SPECTRIX D41 티타늄 그레이 패키지,"284,520",16.0,3600,ram
ADATA XPG DDR4-2666 CL16 SPECTRIX D41 티타늄 그레이 패키지,"231,940",16.0,2666,ram
ADATA XPG DDR4-3200 CL16 SPECTRIX D41 크림슨 레드,"165,000",8.0,3200,ram
ADATA XPG DDR4-3600 CL17 SPECTRIX D41 티타늄 그레이,"141,790",8.0,3600,ram
ADATA XPG DDR4-2666 CL16 SPECTRIX D41 티타늄 그레이,"149,990",8.0,2666,ram
GeIL DDR4-3000 CL15 EVO SPEAR 패키지,"279,100",16.0,3000,ram
ADATA XPG DDR4-3000 CL16 SPECTRIX D41 티타늄 그레이 패키지,"235,690",16.0,3000,ram
ADATA XPG DDR4-3000 CL16 SPECTRIX D41 크림슨 레드,"119,260",8.0,3000,ram
ADATA XPG DDR4-3000 CL16 SPECTRIX D41 티타늄 그레이,"119,260",8.0,3000,ram
마이크론 Crucial Ballistix DDR4-3000 CL16 Tactical Tracer RGB 패키지,"109,520",16.0,3000,ram
ADATA XPG DDR4-3600 CL17 SPECTRIX D41 크림슨 레드 패키지,"284,520",16.0,3600,ram
ADATA XPG DDR4-3000 CL16 SPECTRIX D41 크림슨 레드 패키지,"235,690",16.0,3000,ram
ADATA XPG DDR4-3200 CL16 SPECTRIX D41 티타늄 그레이 패키지,"274,000",16.0,3200,ram
ADATA XPG DDR4-3600 CL17 SPECTRIX D41 크림슨 레드,"185,000",8.0,3600,ram
ADATA XPG DDR4-2666 CL16 SPECTRIX D41 크림슨 레드,"49,000",8.0,2666,ram
ADATA XPG DDR4-3200 CL16 SPECTRIX D41 티타늄 그레이,"170,000",8.0,3200,ram
GeIL DDR4-3200 CL16 EVO SPEAR 패키지,"280,000",16.0,3200,ram
ADATA XPG DDR4-2666 CL16 SPECTRIX D41 크림슨 레드 패키지,"91,000",16.0,2666,ram
G.SKILL DDR4-3600 CL17 TRIDENT ZKK 패키지,"1,015,600",28.0,3600,ram
마이크론 Crucial Ballistix DDR4-2666 CL16 Tactical Tracer RGB 패키지,"129,600",16.0,2666,ram
GeIL DDR4-3000 CL16 PRISTINE,"42,800",8.0,3000,ram
TeamGroup T-Force DDR4-3600 CL18 Night Hawk RGB 화이트 패키지 가넷,"260,000",16.0,3600,ram
TeamGroup T-Force DDR4-4000 CL18 Night Hawk RGB 패키지 서린,"169,900",16.0,4000,ram
TeamGroup T-Force DDR4-3600 CL18 Night Hawk RGB 패키지 서린,"133,500",16.0,3600,ram
TeamGroup T-Force DDR4-3600 CL18 Night Hawk RGB 화이트 패키지 서린,"132,500",16.0,3600,ram
TeamGroup T-Force DDR4-4000 CL18 Night Hawk RGB 화이트 패키지 가넷,"230,000",16.0,4000,ram
TeamGroup T-Force DDR4-3600 CL18 Night Hawk RGB 패키지 가넷,"250,000",16.0,3600,ram
GeIL DDR4-3200 CL16 SUPER LUCE RGB Lite 블랙 패키지,"280,000",16.0,3200,ram
TeamGroup T-Force DDR4-4000 CL18 Night Hawk RGB 화이트 패키지 서린,"169,900",16.0,4000,ram
GeIL DDR4-3200 CL16 SUPER LUCE RGB Sync 화이트 패키지,"81,800",16.0,3200,ram
GeIL DDR4-3200 CL16 SUPER LUCE RGB Sync 블랙 패키지,"84,000",16.0,3200,ram
CORSAIR DDR4-3600 CL18 Dominator Platinum 패키지,"385,000",16.0,3600,ram
G.SKILL DDR4-2666 CL19 NT,"62,950",8.0,2666,ram
TeamGroup T-Force DDR4-2400 CL16 VULCAN Red,"175,000",16.0,2400,ram
TeamGroup T-Force DDR4-2400 CL16 VULCAN Gray,"83,000",8.0,2400,ram
Antec DDR4-2666 CL16 Series 5 Red,"106,920",8.0,2666,ram
Antec DDR4-3000 CL16 Series 5 White,"246,210",16.0,3000,ram
G.SKILL DDR4-3600 CL19 SNIPER X SXW 패키지,"321,500",16.0,3600,ram
Antec DDR4-2400 CL16 Series 5 Red,"240,000",16.0,2400,ram
G.SKILL DDR4-2400 CL17 SNIPER X SXF 패키지,"178,500",16.0,2400,ram
Antec DDR4-2400 CL16 Series 5 White,"103,530",8.0,2400,ram
TeamGroup T-Force DDR4-2666 CL15 VULCAN Gray,"190,000",16.0,2666,ram
