name,G3D_Mark,price,t_class,bus_interface,max_memory_size,core,memory,directx,max_tdp,G3DMark_by_price,tested_date,price_changed
Quadro 6000,2787,99.99,Workstation,PCIe 2.0 x16,6144,574 MHz,3000 MHz,DirectX: 11,204 W,27.88,2010-10-19,$99.99 USD (2020-10-25)
GeForce GTX 770M,2774,138.00*,Mobile,PCIe 3.0 x16,3072,797 MHz,1002 MHz,DirectX: 11,75 W,20.10,2013-06-10,$138 USD (2020-03-10)
Radeon Pro WX 3100,2772,NA,Workstation,PCIe 3.0 x16,4096,1219 MHz,1500 MHz,DirectX: 12,50 W,NAOverall Rank,2017-07-13,NAOverall Rank
Radeon Pro WX 7130,2762,NA,Mobile,PCIe 3.0 x16,8192,1188 MHz,5000 MHz,DirectX: 12,130 W,NAOverall Rank,2020-01-17,NAOverall Rank
FirePro W4300,2734,239.99*,Workstation,PCIe 3.0 x16,4096,930 MHz,1250 MHz,DirectX: 12,50 W,11.39,2016-02-03,$239.99 USD (2017-12-01)
Radeon HD 6950,2729,148.32*,Desktop,PCIe 2.1 x16,1024,800 MHz,1250 MHz,DirectX: 11.0,200 W,18.40,2012-08-16,$148.32 USD (2020-03-13)
FirePro V9800,2726,NA,"ATI FirePro V9800 (FireGL V), ATI FirePro V9800 (FireGL) Graphics Adapter",NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GeForce MX330,2722,NA,NVIDIA GeForce MX330 (Mobile),NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon Pro 450,2722,NA,"AMD Radeon Pro 450, AMD Radeon Pro 450 (Bootcamp XG edition by bootcampdrivers.com)",NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GeForce GTX 560,2709,294.48*,Desktop,PCIe 2.0 x16,1024,810 MHz,4008 MHz,DirectX: 11,150 W,9.20,2012-08-18,$294.48 USD (2020-07-26)
Barco MXRT 5500,2701,NA,"Barco MXRT 5500 (WDDM v1.1), Barco MXRT 5500 (WDDM)",NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Quadro K4000,2682,175.99*,Workstation,PCIe 2.0 x16,3072,810.5 MHz,"1404,(5616) MHz",DirectX: 11,80 W,15.25,2012-11-17,$175.99 USD (2020-03-14)
GRID M10-2Q,2653,NA,NVIDIA GRID M10-2Q,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
FirePro R5000,2646,109.99*,AMD FirePro R5000 (FireGL V),NA,NA,NA,NA,NA,NA,335,24.06,$109.99 USD (2018-07-28)
MONSTER GeForce GTX 675M,2637,NA,MONSTER NVIDIA GeForce GTX 675M,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GeForce GT 1030,2618,79.99,Desktop,PCIe 3.0 x4,2048,1227 MHz,1250 MHz,DirectX: 12.0,30 W,32.74,2017-05-25,$79.99 USD (2020-10-22)
GeForce GTX 950M,2615,567.00*,Mobile,PCIe 3.0 x16,2048,914 MHz,1000 MHz,DirectX: 12.0,75 W,4.61,2015-03-31,$567 USD (2020-03-14)
GRID M10-8Q,2606,NA,NVIDIA GRID M10-8Q,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GeForce GTX 850M,2594,NA,Mobile,PCIe 3.0 x16,2048,876 MHz,2500 MHz,DirectX: 11.2,40 W,NAOverall Rank,2014-05-13,NAOverall Rank
GeForce MX250,2586,NA,"NVIDIA GeForce MX250, NVIDIA GeForce MX250 (Mobile)",NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon Ryzen 7 PRO 4750GE with,2574,NA,Radeon Graphics Ryzen 7 PRO 4750GE with,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon Pro WX 3200,2559,174.99,Mobile,PCIe 3.0 x8,4096,1295 MHz,4000 MHz,DirectX: 12,65 W,14.63,2019-11-25,$174.99 USD (2020-10-17)
GeForce GTX 650 Ti,2555,184.32*,Desktop,PCIe 3.0 x16,2048,928 MHz,1350 MHz,DirectX: 11,110 W,13.86,2012-10-14,$184.32 USD (2020-03-15)
Radeon HD 6850 X2,2534,NA,AMD Radeon HD 6850 X2,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
FireStream 9370,2528,NA,Workstation,PCIe 2.1 x16,4096,825 MHz,1150 MHz,DirectX: 11,225 W,NAOverall Rank,2012-02-26,NAOverall Rank
N18E-Q1,2525,NA,NVIDIA N18E-Q1,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon Ryzen 5 PRO 4650G with,2505,NA,Radeon Graphics Ryzen 5 PRO 4650G with,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon Ryzen 7 4700GE with,2496,NA,Radeon Graphics Ryzen 7 4700GE with,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon Ryzen 5 PRO 4650GE with,2470,NA,Radeon Graphics Ryzen 5 PRO 4650GE with,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Ryzen 5 Pro 4650G with Radeon Graphics,2452,NA,AMD Ryzen 5 Pro 4650G with Radeon Graphics,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
FirePro 3D V8800,2437,424.99*,Workstation,PCIe 2.1 x16,2048,825 MHz,11502 MHz,DirectX: 11,208 W,5.74,2010-08-27,$424.99 USD (2014-03-19)
Radeon R9 M470,2435,NA,Mobile,PCIe 3.0 ×16,4096,1500 MHz,12,OpenGL: 4.5,NA,NAOverall Rank,2016-11-22,NAOverall Rank
GeForce GTX 950A,2432,NA,"NVIDIA GeForce GTX 950A, NVIDIA GeForce GTX 950A (Mobile)",NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GRID M10-2B,2416,NA,NVIDIA GRID M10-2B,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon RX 550,2415,64.99,Desktop,PCIe 3.0 x8,4096,1100 MHz,1750 MHz,DirectX: 12.0,50 W,37.17,2017-06-17,$64.99 USD (2020-10-22)
GeForce GTX 960A,2410,NA,NVIDIA GeForce GTX 960A,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon RX Vega 11 PRD,2401,NA,AMD Radeon(TM) RX Vega 11 Graphics PRD,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GeForce GTX 485M,2400,NA,Mobile,PCIe 2.0 x16,2048,575 MHz,3000 MHz,DirectX: 11,100 W,NAOverall Rank,2011-01-19,NAOverall Rank
Ryzen 7 4800U with Radeon Graphics,2395,NA,AMD Ryzen 7 4800U with Radeon Graphics,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Quadro K4100M,2394,198.02*,Workstation,PCIe 3.0 x16,4096,706 MHz,"800,(3200) MHz",DirectX: 11,100 W,12.09,2013-12-05,$198.02 USD (2020-03-10)
Ryzen 7 4800H with Radeon Graphics,2370,NA,AMD Ryzen 7 4800H with Radeon Graphics,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Ryzen 7 Pro 4750G with Radeon Graphics,2367,NA,AMD Ryzen 7 Pro 4750G with Radeon Graphics,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GeForce MX150,2366,NA,Mobile,PCIe 3.0 x16,2048,1468 MHz,1502 MHz,DirectX: 12,25 W,NAOverall Rank,2017-07-28,NAOverall Rank
GRID K280Q,2362,NA,Workstation,NA,NA,NA,NA,NA,NA,NAOverall Rank,2015-02-24,NAOverall Rank
Radeon Ryzen 3 PRO 4350G with,2358,NA,Radeon Graphics Ryzen 3 PRO 4350G with,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Ryzen 5 4600G with Radeon Graphics,2337,NA,AMD Ryzen 5 4600G with Radeon Graphics,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Ryzen 7 Extreme Edition,2331,NA,AMD Ryzen 7 Extreme Edition,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Ryzen 3 PRO 4350GE with Radeon Graphics,2323,NA,AMD Ryzen 3 PRO 4350GE with Radeon Graphics,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon Ryzen 3 PRO 4350GE with,2311,NA,Radeon Graphics Ryzen 3 PRO 4350GE with,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GRID M10-1B,2309,NA,NVIDIA GRID M10-1B,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon Pro WX 4130,2303,NA,Mobile,PCIe 3.0 x8,4096,1002 MHz,6000 MHz,DirectX: 12,50 W,NAOverall Rank,2017-08-15,NAOverall Rank
Radeon HD 5970,2302,329.99*,Desktop,PCIe 2.1 x16,2048,"725,725 MHz","1000,1000 MHz",DirectX: 11,294 W,6.98,2012-08-11,$329.99 USD (2011-12-21)
GeForce GTX 460,2292,169.71*,Desktop,PCIe 2.0 x16,768,675 MHz,3600 MHz,DirectX: 11,150 W,13.51,2012-08-15,$169.71 USD (2020-03-10)
Quadro K3100M,2284,399.95*,Workstation,PCIe 3.0 x16,4096,680 MHz,"800,(3200) MHz",DirectX: 11,75 W,5.71,2013-11-06,$399.95 USD (2019-10-02)
GeForce GTX 580M,2279,248.68*,Mobile,PCIe 2.0 x16,2048,620 MHz,3000 MHz,DirectX: 11,100 W,9.17,2011-07-29,$248.68 USD (2020-03-10)
Quadro K620,2273,138.83*,Workstation,PCIe 2.0 x16,2048,1000 MHz,"900,(1800) MHz",DirectX: 11,45 W,16.37,2014-09-16,$138.83 USD (2020-03-16)
Radeon HD 6970M,2270,215.99*,Mobile,PCIe 2.1 x16,2048,680 MHz,900 MHz,DirectX: 11,75 W,10.51,2011-03-10,$215.99 USD (2020-03-13)
Radeon R7 250X,2268,260.70*,Desktop,PCIe 3.0 x16,2048,1000 MHz,1800 MHz,DirectX: 12,95 W,8.70,2015-08-15,$260.7 USD (2018-10-15)
Ryzen 3 Pro 4350G with Radeon Graphics,2240,NA,AMD Ryzen 3 Pro 4350G with Radeon Graphics,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon HD 5870,2239,289.00*,Desktop,PCIe 2.1 x16,2048,"850,850 MHz","1200,1200 MHz",DirectX: 11,228 W,7.75,2012-08-18,$289 USD (2020-03-10)
Ryzen 5 4600H with Radeon Graphics,2231,NA,AMD Ryzen 5 4600H with Radeon Graphics,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
FirePro V7900,2227,144.04*,Workstation,PCIe 2.1 x16,2048,725 MHz,12502 MHz,DirectX: 11,150 W,15.46,2011-09-21,$144.04 USD (2020-03-10)
Radeon Ryzen 5 4600H with,2225,NA,Radeon Graphics Ryzen 5 4600H with,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GRID P100-1B,2223,NA,NVIDIA GRID P100-1B,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon HD 6870,2211,150.00*,Desktop,PCIe 2.1 x16,2048,900 MHz,1050 MHz,DirectX: 11,151 W,14.74,2012-08-13,$150 USD (2020-03-10)
GeForce GTX 745,2204,124.04*,Desktop,PCIe 3.0 x16,4096,1033 MHz,900 MHz,DirectX: 12.0,55 W,17.78,2014-03-22,$124.04 USD (2020-03-13)
Radeon Ryzen 7 4800U with,2204,NA,Radeon Graphics Ryzen 7 4800U with,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
RadeonT R7 450,2184,NA,AMD RadeonT R7 450,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Ryzen 3 4300G with Radeon Graphics,2182,NA,AMD Ryzen 3 4300G with Radeon Graphics,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Quadro P520,2177,"1,499.00*","NVIDIA Quadro P520, NVIDIA Quadro P520 (Mobile)",NA,NA,NA,NA,NA,NA,391,1.45,$1499 USD (2020-03-16)
Intel Iris Pro P580,2168,NA,"Intel(R) Iris(R) Pro Graphics P580, Intel(R) Iris(TM) Pro Graphics P580",NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon HD 7770,2156,145.32*,Desktop,PCI Express 3.0 x16,2048,1020 MHz,1150 MHz,DirectX: 11.2,80 W,14.84,2012-06-13,$145.32 USD (2020-03-10)
GRID K240Q,2143,NA,Workstation,NA,NA,NA,NA,NA,NA,NAOverall Rank,2014-09-17,NAOverall Rank
Radeon RX Vega 11,2132,NA,Desktop,Integrated,1250,12.1,NA,NA,NA,NAOverall Rank,2018-02-05,NAOverall Rank
GeForce 945M,2130,NA,"NVIDIA GeForce 945M, NVIDIA GeForce 945M (Mobile)",NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Intel Iris Pro 580,2114,NA,"Intel(R) Iris(R) Pro Graphics 580, Intel(R) Iris(TM) Pro Graphics 580",NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Quadro K4000M,2108,599.99*,Workstation,PCIe 3.0 x16,4096,600 MHz,2800 MHz,DirectX: 11,100 W,3.51,2012-10-02,$599.99 USD (2019-07-22)
Radeon TM R9 A360,2105,NA,AMD Radeon TM R9 A360,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
FirePro M5100,2102,NA,Workstation,PCIe 3.0 x16,2048,775 MHz,1125 MHz,DirectX: 11.2,NA,NAOverall Rank,2014-02-21,NAOverall Rank
FirePro V7800,2091,NA,ATI FirePro V7800 (FireGL V),NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon HD 8950,2089,NA,Desktop,PCIe 3.0 x16,3072,850 MHz,1250 MHz,DirectX: 11.1,225 W,NAOverall Rank,2014-08-09,NAOverall Rank
Ryzen 7 PRO 4750U with Radeon Graphics,2076,NA,AMD Ryzen 7 PRO 4750U with Radeon Graphics,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GRID M6-1Q,2069,NA,NVIDIA GRID M6-1Q,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon R9 350,2062,103.85*,Desktop,PCIe 3.0 x16,2048,925 MHz,1125 MHz,DirectX: 12,60 W,19.86,2016-10-11,$103.85 USD (2019-11-10)
Quadro 5000M,2059,NA,Workstation,PCIe 2.0 x16,2048,405 MHz,2400 MHz,DirectX: 11,100 W,NAOverall Rank,2010-12-22,NAOverall Rank
GeForce GTX 480M,2050,NA,Mobile,PCIe 2.0 x16,2048,425 MHz,2400 MHz,DirectX: 11,100 W,NAOverall Rank,2010-07-01,NAOverall Rank
Ryzen 7 4700U with Radeon Graphics,2042,NA,AMD Ryzen 7 4700U with Radeon Graphics,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
FirePro M6100,2026,NA,Workstation,PCIe 3.0 x16,2048,1075 MHz,1375 MHz,DirectX: 11.2,NA,NAOverall Rank,2013-09-17,NAOverall Rank
Intel UHD,2025,NA,Intel(R) UHD Graphics,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GeForce GTX 675M,2024,NA,Mobile,PCIe 2.0 x16,2048,632 MHz,11,OpenGL: 4.5,NA,NAOverall Rank,2012-05-02,NAOverall Rank
Radeon Ryzen 5 4600U with,2018,NA,Radeon Graphics Ryzen 5 4600U with,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GeForce GTX 460 v2,2011,199.99*,Desktop,PCIe 2.0 x16,1024,778 MHz,4008 MHz,DirectX: 11,160 W,10.06,2011-10-12,$199.99 USD (2011-10-14)
Radeon HD 6850,2010,165.32*,Desktop,PCIe 2.1 x16,1024,775 MHz,1000 MHz,DirectX: 11,127 W,12.16,2012-08-17,$165.32 USD (2020-03-13)
Ryzen 5 PRO 4500U with Radeon Graphics,2007,NA,AMD Ryzen 5 PRO 4500U with Radeon Graphics,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GeForce GT 645,2005,NA,NVIDIA GeForce GT 645,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Quadro 5010M,2000,235.95*,Workstation,PCIe 2.0 x16,4096,450 MHz,2600 MHz,DirectX: 11,100 W,8.48,2011-11-29,$235.95 USD (2018-01-29)
GeForce GTX 570M,1997,NA,Mobile,PCIe 2.0 x16,1536,575 MHz,3000 MHz,DirectX: 11,75 W,NAOverall Rank,2011-09-19,NAOverall Rank
Embedded Radeon E9173,1996,NA,AMD Embedded Radeon E9173,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Quadro 5000,1996,"2,314.99",Workstation,PCIe 2.0 x16,2560,513 MHz,3000 MHz,DirectX: 11,152 W,0.86,2010-09-03,$2314.99 USD (2020-10-25)
Ryzen 5 4600U with Radeon Graphics,1992,NA,AMD Ryzen 5 4600U with Radeon Graphics,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon Pro WX 4150,1990,NA,Mobile,PCIe 3.0 x8,4096,1002 MHz,1500 MHz,DirectX: 12,50 W,NAOverall Rank,2017-07-20,NAOverall Rank
Radeon R7 + R7 350 Dual,1982,NA,AMD Radeon R7 Graphics + R7 350 Dual Graphics,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon HD 5850,1973,79.99*,Desktop,PCIe 2.1 x16,2048,"725,725 MHz","1000,1000 MHz",DirectX: 11,151 W,24.67,2012-08-17,$79.99 USD (2015-05-11)
Radeon,1969,41.99,"AMD Radeon(TM) Graphics, Radeon Graphics",NA,NA,NA,NA,NA,NA,425,46.89,$41.99 USD (2020-10-14)
Radeon R7 + HD 7700 Dual,1962,NA,AMD Radeon R7 Graphics + HD 7700 Dual Graphics,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon R9 M375X,1962,NA,Mobile,PCIe 3.0 x16,4096,1125 MHz,12.0,OpenGL: 4.3,NA,NAOverall Rank,2016-06-28,NAOverall Rank
GeForce MX230,1960,NA,"NVIDIA GeForce MX230, NVIDIA GeForce MX230 (Mobile)",NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon Ryzen 7 4700U with,1958,NA,Radeon Graphics Ryzen 7 4700U with,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon HD 7660D + HD 7700 Dual,1958,NA,AMD Radeon HD 7660D + HD 7700 Dual Graphics,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GeForce GTX 765M,1956,NA,Mobile,PCIe 3.0 x16,2048,863 MHz,11,OpenGL: 4.5,NA,NAOverall Rank,2013-06-09,NAOverall Rank
Quadro M520,1955,NA,Mobile,2048 MB,1041,1253 MHz,12.0,OpenGL: 4.5,NA,NA,NA,Mobile
GeForce GTX 470M,1949,NA,Mobile,PCIe 2.0 x16,1536,550 MHz,2500 MHz,DirectX: 11,50 W,NAOverall Rank,2010-12-22,NAOverall Rank
GeForce GTX 645,1947,NA,Desktop,PCIe 3.0 x16,1024,823.5 MHz,1000 MHz,DirectX: 11,64 W,NAOverall Rank,2013-05-12,NAOverall Rank
GeForce GTX 460 SE,1943,159.99*,Desktop,PCIe 2.0 x16,1024,650 MHz,3400 MHz,DirectX: 11,150 W,12.14,2012-08-23,$159.99 USD (2012-01-15)
GeForce GTX 555,1935,NA,Desktop,PCIe 2.0 x16,1024,736 MHz,3828 MHz,DirectX: 11,150 W,NAOverall Rank,2012-02-18,NAOverall Rank
Quadro M600M,1932,102.99*,Mobile,PCIe 3.0 x16,2048,1253 MHz,12.1,OpenGL: 4.5,NA,NA,NA,Mobile
Radeon Ryzen 7 PRO 4750U with,1930,NA,Radeon Graphics Ryzen 7 PRO 4750U with,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon RX 570X,1923,NA,Desktop,PCIe 3.0 x16,8192,1168 MHz,7000 MHz,DirectX: 12,120 W,NAOverall Rank,2020-01-11,NAOverall Rank
GeForce MX450,1923,NA,NVIDIA GeForce MX450 (Mobile),NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GeForce MX130,1920,NA,"NVIDIA GeForce MX130, NVIDIA GeForce MX130 (Mobile)",NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon HD 7560D + 7700 Dual,1919,NA,AMD Radeon HD 7560D + 7700 Dual Graphics,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon R7 450,1918,52.49*,Desktop,PCIe 3.0 x16,2048,1050 MHz,1125 MHz,DirectX: 12,65 W,36.55,2016-10-09,$52.49 USD (2020-03-13)
Radeon Ryzen 7 4800H with,1917,NA,Radeon Graphics Ryzen 7 4800H with,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Matrox C680 PCIe x16,1903,NA,Matrox C680 PCIe x16,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon HD 7700-serie,1899,NA,AMD Radeon HD 7700-serie,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon Vega 11,1896,NA,AMD Radeon(TM) Vega 11 Graphics,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon HD 8670D + HD 7700 Dual,1892,NA,AMD Radeon HD 8670D + HD 7700 Dual Graphics,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Intel Iris Plus,1887,NA,Intel(R) Iris(R) Plus Graphics,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GeForce GTX 560 SE,1879,89.99*,Desktop,PCIe 2.0 x16,1024,736 MHz,3828 MHz,DirectX: 11,150 W,20.89,2012-08-21,$89.99 USD (2013-07-11)
FirePro 3D V7800,1867,599.99*,Workstation,PCIe 2.1 x16,2048,700 MHz,10002 MHz,DirectX: 11,138 W,3.11,2010-08-21,$599.99 USD (2014-03-07)
Radeon RX 540,1862,NA,Desktop,PCIe 3.0 x8,4096,1219 MHz,1500 MHz,DirectX: 12,NA,NAOverall Rank,2017-12-27,NAOverall Rank
GeForce 945A,1852,NA,NVIDIA GeForce 945A,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Ryzen 5 4500U with Radeon Graphics,1841,NA,AMD Ryzen 5 4500U with Radeon Graphics,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
FirePro M5100 FireGL V,1839,NA,AMD FirePro M5100 FireGL V,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GRID M60-0B,1838,NA,NVIDIA GRID M60-0B,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon HD 8570D + HD 7700 Dual,1834,NA,AMD Radeon HD 8570D + HD 7700 Dual Graphics,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
RadeonT 540X,1829,NA,RadeonT 540X,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
MxGPU,1826,NA,AMD MxGPU,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GeForce GTX 670MX,1823,NA,Mobile,PCIe 3.0 x16,3072,615 MHz,11,OpenGL: 4.5,NA,NAOverall Rank,2012-12-14,NAOverall Rank
FirePro M6000,1820,NA,Workstation,PCIe 3.0 x16,2048,800 MHz,1000 MHz,DirectX: 11.1,NA,NAOverall Rank,2012-10-29,NAOverall Rank
Radeon Ryzen 5 4500U with,1818,NA,Radeon Graphics Ryzen 5 4500U with,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Intel Iris Plus 645,1814,NA,Intel(R) Iris(R) Plus Graphics 645,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Matrox C900 PCIe x16,1812,NA,Matrox C900 PCIe x16,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Intel Iris Plus 655,1810,NA,Intel(R) Iris(R) Plus Graphics 655,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
RadeonT RX 560X,1809,NA,RadeonT RX 560X,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon HD 8870M / R9 M270X / M370X,1799,NA,"AMD Radeon HD 8870M / R9 M270X, AMD Radeon HD 8870M / R9 M270X / M370X",NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Intel Iris 650,1794,NA,Intel(R) Iris(TM) Graphics 650,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon R9 M360,1790,NA,AMD Radeon (TM) R9 M360,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon HD 8670D + 7700 Dual,1788,NA,AMD Radeon HD 8670D + 7700 Dual Graphics,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Ryzen 5 PRO 4650U with Radeon Graphics,1779,NA,AMD Ryzen 5 PRO 4650U with Radeon Graphics,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon HD 6900M,1776,NA,AMD Radeon HD 6900M,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GeForce GTX 650,1761,89.35*,Desktop,PCIe 3.0 x16,2048,1058 MHz,1250 MHz,DirectX: 11,64 W,19.71,2012-09-25,$89.35 USD (2020-03-13)
Radeon RX Vega11,1759,NA,AMD Radeon(TM) RX Vega11 Graphics,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon R9 M385X,1759,NA,Mobile,PCIe 3.0 x16,1500,12.0,4.3,Max TDP: 75 W,NA,NAOverall Rank,2019-04-11,NAOverall Rank
Radeon Ryzen 5 PRO 4650U with,1757,NA,Radeon Graphics Ryzen 5 PRO 4650U with,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon HD 5830,1746,159.99*,Desktop,PCIe 2.1 x16,1024,800 MHz,1000 MHz,DirectX: 11,175 W,10.92,2012-08-18,$159.99 USD (2011-12-29)
Quadro P500,1742,NA,"NVIDIA Quadro P500, NVIDIA Quadro P500 (Mobile)",NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GeForce GTX 670M,1731,NA,Mobile,PCIe 2.0 x16,3072,620 MHz,11,OpenGL: 4.5,NA,NAOverall Rank,2012-05-02,NAOverall Rank
FirePro W600,1725,400.99*,Workstation,PCIe 3.0 x16,2048,750 MHz,1000 MHz,DirectX: 11.1,75 W,4.30,2013-01-18,$400.99 USD (2020-03-13)
Radeon HD 6790,1721,64.99*,Desktop,PCIe 2.1 x16,1024,840 MHz,1050 MHz,DirectX: 11,150 W,26.49,2011-04-20,$64.99 USD (2015-04-22)
FirePro W5130M,1699,NA,AMD FirePro W5130M,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon RX 550X,1694,NA,Desktop,PCIe 3.0 x8,4096,1100 MHz,1500 MHz,DirectX: 12.0,50 W,NAOverall Rank,2019-04-14,NAOverall Rank
Radeon R7 M465X,1690,NA,AMD Radeon(TM) R7 M465X,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
